UniqueCount	AmbigCount
155	0
98	0
12	0
15	0
249	178
25	0
139	0
76	0
29	0
8	15
154	0
0	0
7	0
155	0
257	0
59	0
19	0
56	0
33	0
17	0
65	0
22	0
203	0
2	0
68	154
5	34
29	0
57	0
55	0
523	0
59	0
47	0
143	0
39	10
89	0
2	14
94	0
111	0
85	0
125	0
0	165
7	0
58	0
436	0
25	39
2	2
3	0
46	0
4427	0
22	0
283	0
117	0
84	0
129	0
69	0
96	0
16	0
149	340
15	0
37	0
105	0
139	0
1	10
193	0
23	8
16	0
136	0
47	22
19	0
0	0
64	14
40	0
132	0
45	1
16	20
0	19
3	18
58	26
399	2
26	0
155	0
0	34
29	0
57	0
69	2
45	0
288	0
87	0
15	0
0	138
50	0
84	0
207	0
23	0
79	0
73	4
54	0
9	0
5	0
626	0
350	0
2	40
6265	0
50	0
1	0
41	0
70	0
5	4
55	0
80	0
10	0
54	0
11	0
252	36
72	0
70	0
10	145
34	0
186	0
0	6
194	0
12	0
57	0
563	0
50	0
192	0
3438	0
1171	0
6	0
324	340
36	0
4	0
59	0
56	0
42	0
124	0
104	0
5	9
64	0
30	0
0	5
278	0
352	109
50	0
216	0
48	0
76	0
215	0
142	0
279	0
266	0
62	0
99	0
5	0
52	0
327	198
127	0
593	0
40	0
722	0
35	23
101	0
43	0
14	0
94	0
32	0
195	0
44	0
39	0
140	0
68	0
0	11
56	0
29	0
0	12
19	0
351	0
30	0
64	14
27	0
151	0
130	0
169	0
185	0
105	0
34	0
2	955680
138	174
1	18
91	0
243	0
244	0
5	25
69	0
103	0
331	0
158	0
193	0
27	0
7	0
157	0
813	0
304	0
4	42
71	0
36	0
22	0
15	0
18	0
6	0
308	0
111	0
1665	0
17	0
120	0
0	21
7	0
29	0
4	11
1290	0
117	0
132	0
232	0
85	0
0	0
80	0
66	0
45	0
22	9
110	0
51	0
0	2235
215	0
113	0
175	0
92	0
107	0
95	0
81	0
26	0
47	0
32	0
19	0
107	0
58	0
19	0
0	13
64	0
339	0
42	0
23	0
9	0
158	0
180	0
73	3055
27	0
26	0
40	0
27	0
24	0
3	5
0	10
352	55
3	1
78	0
12	0
76	0
3	13
1704	0
2	49
44	0
0	22
64	0
12	46
11	0
3	8
45	0
44	0
33	0
124	0
64	0
241	0
48	0
32	0
15	0
76	0
46	0
1	0
233	0
117	0
35	0
78	0
99	0
77	904
26	0
5	0
88	0
42	0
11	0
30	13
72	0
44	0
28	0
0	0
42	134
30	0
37	0
182	0
0	0
24	0
84	0
776	4
17	0
15	0
0	0
71	0
133	0
37	46
85	0
71	0
130	0
70	0
63	0
83	0
35	0
57	0
147	0
363	0
162	0
12	0
1	24
7	0
5	0
135	19
154	0
75	0
250	0
90	0
21	0
160	0
60	0
428	0
73	17
24	0
154	10
0	0
92	0
52	0
3	0
178	5
19	0
59	25
3	0
0	0
187	0
139	53
50	0
83	0
213	0
503	0
27	0
57	0
48	0
127	0
55	0
315	0
215	19
80	0
579	0
1	0
7	0
144	0
91	0
44	0
488	0
10	117
29	54
164	0
64	0
0	21
221	0
75	0
177	0
67	38
0	25
70	0
240	0
117	0
35	0
112	0
170	0
72	3156
14	0
129	0
200	3
116	0
132	0
19	207
5	0
24	0
18	0
54	0
101	74
5	0
31	0
223	0
20	0
51	0
4	0
36	0
10	17
60	0
0	18
3	0
27	0
804	0
52	0
123	0
10	0
133	0
8	0
65	5
58	0
60	24
36	0
0	10
141	0
203	0
77	0
64	0
869	0
581	0
157	0
39	0
223	0
320	0
4	0
3565	0
68	0
216	0
0	27
0	13
544	0
42	0
137	3
48	0
220	0
80	0
22	0
14	358
59	41
11	0
19	0
10	0
111	0
183	0
29	0
83	0
261	0
89	0
37	0
222	0
48	0
72	0
83	0
142	0
73	0
36	0
32	0
13	1362
118	0
54	0
86	0
1	0
85	0
111	0
308	0
186	0
75	0
6	0
63	0
125	0
16	5
232	0
55	0
114	0
81	0
540	0
1	37
288	0
48	0
93	0
24	0
48	0
80	0
1810	0
34	0
146	0
237	276
2	35
29	0
13	43
361	0
0	62
70	0
44	0
13	0
26	0
305	0
19	0
30	7
181	0
126	0
8	2665
1	0
44	0
584	0
50	0
38	0
40	0
15	0
0	10
38	0
149	0
123	0
60	220
87	0
4	12
143	634
0	18
138	0
104	0
60	0
0	7
78	0
104	0
553	0
19	359
64	0
22	0
38	0
17	1
190	0
148	0
64	0
213	0
332	0
186	0
62	0
269	0
59	0
22	0
26	0
29	0
33	0
104	0
11	0
0	6
323	0
2	0
0	164
81	0
0	0
83	0
66	0
8	34
22	9
19	0
23	0
390	0
168	2
85	0
13	0
223	0
571	0
0	0
31	0
70	0
30	0
0	231
15	0
23	0
88	0
165	0
20	0
288	0
35	0
13	0
2005	0
10	0
60	0
3949	12041
59	12
108	0
3	3
80	0
1068	0
18	0
134	0
48	0
11	0
131	0
61	0
93	0
104	0
1	0
59	0
145	0
13	0
104	0
73	0
17	0
39	0
7	0
427	0
0	1
14	15
35	0
175	0
15	0
1	4
3641	0
25	0
14	6
33	0
68	0
34	0
107	85
58	0
66	0
63	0
94	0
0	0
108	0
193	0
81	0
23	0
216	0
374	0
45	0
54	0
2	4
45	0
72	0
79	0
307	0
126	0
37	0
112	0
735	0
4	21
350	0
58	21
13	0
281	0
60	0
63	0
26	0
84	0
0	0
0	10
2198	0
20	0
166	0
215	0
23	0
65	0
28	0
168	0
69	995
145	0
229	0
31	28
368	0
261	0
15	9
53	0
3	0
40	0
188	0
14	0
54	0
38	0
58	0
314	0
188	0
22	0
29	0
16	0
21	0
366	0
189	0
129	0
376	0
22	0
2	0
33	10
126	0
107	0
30	0
237	0
1882	396
0	1
1	0
98	0
11	0
42	0
22	0
59	0
51	0
41	0
26	0
0	12
54	0
60	0
61	0
118	8
20	0
324	0
0	0
88	0
135	0
1	0
36	0
300	0
17	0
142	0
25	0
15	0
27	0
95	0
1	1
318	0
241	0
15	0
32	0
0	15
19	0
536	0
43	0
43	14
239	5
29	0
2	0
93	0
46	0
14	0
23	0
247	0
0	30
134	0
55	0
24	0
64	3
0	0
10	9
1	8
61	0
22	0
26	0
56	0
33	0
50	0
486	0
363	0
176	0
55	0
65	0
23	10
100	1
74	0
126	0
14	0
2	0
13	0
39	0
210	0
40	0
48	0
19	0
24	0
73	0
11	13
0	3
108	0
60	0
0	0
67	0
9	10
374	0
19	0
3	0
26	14
146	0
167	0
135	0
184	0
34	0
87	0
158	0
30	0
183	0
19	0
150	10
340	0
22	0
56	0
601	0
360	0
4	0
134	0
460	0
115	0
33	0
5	0
126	54
30	0
214	0
286	11
170	0
2	0
30	0
56	0
16	24
1076	0
0	0
116	0
3	0
308	0
47	0
290	0
27	66
33	0
90	0
294	62
0	17
99	7
16	0
68	484
32	0
346	29
31	0
19	0
11	17
67	0
69	0
12	0
112	28
0	72
105	0
88	0
55	92
190	0
8	1
120	0
162	128
109	0
111	0
271	0
111	0
24	0
0	4
173	0
92	0
0	0
148	0
357	23
61	0
47	0
744	0
189	0
125	0
158	251
40	0
49	0
23	0
763	0
6	2
139	0
76	0
178	0
95	0
15	0
108	0
1	19
131	0
16	0
1021	0
0	7
91	0
131	0
21	0
97	0
38	0
68	0
1	0
90	0
88	0
19	0
115	0
1	0
97	0
9	0
99	0
15	16
54	0
722	0
26	0
1	25
151	0
192	0
42	0
121	0
0	8
205	0
155	27
45	46
102	0
235	199
5	273
47	8
41	0
86	18
0	7
2	43
10	0
259	0
3	0
36	0
324	0
69	0
68	0
34	0
30	0
206	0
3	20
154	0
494	0
152	0
340	0
131	0
57	0
2	20
42	20
137	0
21	0
112	0
178	0
88	0
47	0
65	8
182	0
82	0
371	0
569	0
229	0
5	20
0	2
91	0
7	0
82	0
565	1
41	0
444	0
257	0
68	0
123	0
43	0
182	0
213	0
29	163
13	4
16	5
78	0
9	32
17	0
6	0
0	8
67	0
32	0
7	0
0	9
20	0
0	0
439	0
146	0
42	0
388	0
28	0
331	0
46	0
123	0
119	0
171	0
0	0
100	0
8	0
385	0
67	0
0	13
0	0
2	2
243	0
60	0
214	0
42	0
353	0
242	0
42	20
52	0
96	0
18	0
68	0
29	0
138	0
90	0
134	0
100	0
477	0
195	0
0	793
198	0
86	0
32	8
0	0
112	0
27	0
0	2
92	0
70	0
95	0
120	1187
49	0
23	0
88	10
62	0
352	0
34	0
214	0
2	0
3	7
795	0
205	0
53	0
0	21
600	0
26	0
182	0
8	0
8	23
6	0
8	0
150	0
1	0
32	0
11	0
285	0
245	0
330	16097
103	0
0	33
2	3
239	0
130	0
5	0
162	0
39	0
57	0
0	18
50	0
53	0
127	0
94	0
40	0
56	0
81	8
251	0
0	1
16	4
40	0
0	0
27	0
0	656
43	0
69	0
113	0
8	26
112	0
3	1
41	0
22	10
206	0
136	0
95	0
31	0
63	0
58	0
0	5
65	0
383	0
474	0
20	0
36	0
0	6
194	0
4	0
465	0
6	0
348	0
54	0
527	0
124	0
94	0
29	0
16	20
3	40
5	0
122	0
321	0
182	0
0	0
91	0
36	38
48	0
73	0
7	0
37	1
238	0
35	0
0	0
87	0
1	0
32	0
124	3720
55	0
13	157
15	205
132	0
279	0
17	0
23	0
54	0
44	0
128	21
238	0
32	0
847	0
94	0
40	0
90	0
116	0
18	0
2144	2176
29	0
620	0
0	2
15	0
0	3
14	2
7	5
34	0
232	0
0	3481
31	0
2	9
58	0
69	0
7	0
108	0
74	0
612	0
302	0
5	0
82	0
77	0
29	0
203	0
158	0
53	2
23	39
0	0
209	0
341	0
44	0
5	117
0	8
38	0
50	0
257	0
61	0
41	0
501	0
40	0
40	0
0	54
37	0
56	0
13	0
152	0
85	0
804	0
0	13
25	0
45	0
63	0
78	0
57	0
98	0
6	0
409	0
60	0
74	0
4	0
458	0
0	1
52	0
0	0
152	0
171	0
53	0
115	89
65	0
0	44
110	0
17	3
74	0
12	0
96	0
118	2
85	0
80	0
6	2
38	0
66	0
33	0
54	0
103	0
938	0
1003	0
0	945
1	0
62	0
395	0
1	38
3	0
23	0
99	0
97	0
25	0
48	0
85	0
26	0
47	18
8	0
35	0
103	4
183	0
0	4
1052	0
20	0
90	0
5	0
84	0
62	0
98	0
137	0
19	0
140	0
38	0
522	0
6	0
56	0
2	5
9	0
0	0
188	18
101	0
111	0
2	0
25	0
20	0
0	3
7	0
36	0
393	0
71	0
57	0
3	0
147	50
82	634
60	54
40	0
36	0
379	0
121	178
0	2
39	14
3	0
212	0
40	3
194	0
28	0
289	0
5	0
114	50
21	14
38	0
1517	4
16	0
33	0
276	0
61	0
223	640
17	0
232	0
128	0
38	0
282	0
606	113
52	0
38	0
0	1139
0	18
208	1
22	59
79	0
91	0
50	0
185	0
72	0
29	0
3	0
103	0
119	0
2	29
43	0
14	74
0	0
4	0
198	0
43	0
239	0
480	0
3	0
1451	0
120	0
134	0
18	4
293	0
109	0
138	0
7	0
199	1
18	0
172	0
41	0
518	0
246	0
2	0
199	0
0	0
9	0
10	0
344	0
221	0
17	0
145	0
87	0
284	0
151	0
31	0
26	0
53	0
110	0
118	0
116	0
278	13
49	0
96	0
17	0
30	0
120	0
40	0
183	0
107	0
49	282
34	0
6	48
92	0
63	0
16	10
204	0
63	0
676	0
57	0
2	2
6	23
68	0
58	0
629	0
189	0
130	0
28	0
0	0
5	5
157	0
70	0
124	0
2	2
104	0
38	0
38	0
774	0
42	0
0	811
0	0
706	0
7	0
19	0
30	0
120	0
11	0
80	0
172	0
73	0
63	0
272	0
71	0
51	15
60	11
31	0
43	0
36	0
4	0
16	0
132	0
15	0
21	0
1313	0
359	27
248	0
272	0
5	0
88	0
55	0
25	0
62	0
94	0
103	0
221	0
122	0
57	0
4540	2061
90	0
102	0
85	0
2	0
2	0
75	0
19	0
47	0
25	0
131	0
70	0
21	0
482	72
45	0
164	0
552	0
60	0
79	0
11	61
3	0
90	0
3	0
1	0
1015	0
7	178
44	0
154	0
34	0
5	0
82	0
50	0
160	0
78	0
0	4
49	0
24	20
15	0
40	0
2	94
5	0
43	0
37	0
4	0
1769	0
46	0
87	0
198	0
528	0
22	0
34	0
147	56
3	40
449	0
93	0
102	0
0	110
178	0
489	0
31	0
0	8
60	0
11	11
13	0
193	0
2	1
58	0
301	0
92	14
0	1
41	0
124	0
271	0
41	0
2	7
57	0
66	0
1047	88
130	0
35	0
30	0
4	0
37	0
517	0
3	0
688	0
7	2
89	0
282	0
28	0
0	16
237	0
79	0
1	9
103	0
62	0
130	0
165	0
14	0
69	0
3	8
0	0
295	0
682	0
42	0
101	0
19	10
185	0
68	0
243	0
1513	220
206	0
40	2
39	0
25	27
84	0
359	0
174	46
33	0
31	0
41	0
5	17
1	7
7	0
31	0
24	0
135	0
259	2
65	0
153	0
64	0
54	0
222	0
152	0
0	37
83	0
6	20
117	4
49	0
4	17
2	2940
49	0
227	0
5	5
99	0
23	0
72	465
83	0
2	0
131	0
3	35
248	0
2	2
113	0
70	0
66	0
0	53
59	0
129	0
134	0
11	0
5	30
182	0
10	0
0	5
163	0
8	0
51	0
65	0
47	54
205	134
227	0
30	13
10	0
38	0
0	7
6	0
11	0
29	0
0	0
0	2
4	0
288	0
189	0
317	0
4	43
63	0
33	0
825	0
175	0
0	22
19	0
75	0
21	0
137	0
87	0
46	0
35	0
6	17
60	0
173	112
45	0
90	0
52	0
129	0
154	0
32	0
27	0
24	0
110	0
87	0
123	0
59	0
10	0
77	0
85	0
0	67
2	0
33	0
47	0
66	0
52	0
1145	0
41	0
72	0
234	0
0	0
122	0
0	87
759	15
35	0
23	0
27	0
21	0
68	0
62	0
6	0
5	29
30	0
46	0
0	1
120	0
11	12
47	24
108	0
40	0
101	0
40	0
109	0
184	0
0	17
0	5
13	0
292	0
39	0
54	0
1	0
309	23
46	0
12	0
7	18
33	0
176	199
221	7
2	64
4	0
0	0
208	0
728	80704
23	5
32	64
21	13
9	14
55	0
32	0
125	0
17	0
227	0
54	50
25	0
0	20
537	0
174	13
27	0
99	0
1	0
120	0
40	0
35	0
46	34
26	0
417	0
19	0
88	0
259	0
371	0
52	0
308	0
164	0
250	49
46	0
95	0
126	0
70	0
25	70
127	0
56	31
57	0
93	0
82	0
249	0
60	0
60	0
244	0
1563	145
86	9
55	0
147	0
2	0
75	0
48	0
193	0
192	0
74	0
291	24
31	23
131	0
84	0
139	0
31	0
622	0
385	396
113	0
33	0
99	0
21	0
27	6
71	0
76	0
62	0
84	0
49	0
348	0
100	0
0	33
22	0
4	39
42	0
74	0
242	0
363	0
17	1
128	0
39	0
43	0
28	6
28	10
97	0
21	50
40	0
185	0
159	0
7	0
149	0
70	0
17	0
246	0
5	0
51	0
65	0
45	0
481	77
129	0
0	0
666	0
118	0
0	38
96	0
390	0
61	0
55	0
55	0
1170	0
1	0
226	0
1	0
24	0
725	0
129	0
324	0
7	0
41	0
31	0
40	0
4	0
24	28
81	0
234	0
303	0
4	23
54	0
16	167
199	0
166	0
233	84
86	0
0	3
94	0
0	3
4	0
44	0
40	4
105	0
11	0
18	0
97	0
13	0
312	0
72	1362
100	0
844	0
23	47
352	103
14	0
28	0
18	0
14	17
211	0
23	0
25	0
50	0
67	0
62	0
64	0
314	0
374	0
5	0
132	0
28	0
218	39
63	0
0	0
269	0
263	0
137	0
7	11
130	0
523	0
125	0
10	49
79	0
78	0
11	0
70	0
0	0
59	0
24	0
0	7
63	0
4380	4493
9	0
281	0
75	6
61	25
18	0
0	11
92	0
9	17
109	0
87	0
52	0
109	0
1074	0
899	0
2	0
88	0
76	0
293	0
105	0
18	0
44	0
136	0
88	0
155	0
0	38
351	0
27	0
12	15
57	0
283	0
6	26886
47	88
0	286
299	0
125	0
558	0
34	12
24	0
213	0
71	0
46	0
1	0
54	0
52	0
261	0
35	29
37	0
371	18
0	1
106	8
2	10
0	426
53	0
1188	213
21	0
104	0
82	0
47	0
202	0
51	0
43	0
42	0
4	0
76	0
431	0
292	0
64	0
180	17
78	0
0	5
76	0
363	0
18	0
128	0
19	21
9	0
0	4512
81	0
70	0
2	6
9	9
112	175
58	0
63	0
252	0
197	0
58	0
175	8
0	3483
5	20
17	15
101	0
128	0
54	0
62	2
135	0
42	0
7	0
4	2
4	10
25	0
55	0
202	0
1385	0
28	0
8	0
34	0
144	0
8	0
96	0
0	60296
54	0
0	0
1	5
132	15
15	0
12	0
6	13
22	0
9	0
83	0
219	2
0	864
308	0
2354	558
210	0
1327	8000
198	0
224	0
59	0
12	1
51	0
0	18
23	0
491	0
9	0
61	0
230	0
14	0
23	0
80	0
8	21
58	0
51	0
262	0
50	0
1	0
91	0
311	135
185	0
53	0
44	0
3	0
2	38
80	0
152	0
2838	0
118	44
5	8
80	0
126	0
10	0
95	0
443	0
18	0
44	0
5	0
27	0
141	0
116	0
106	0
28	0
47	0
535	0
33	0
272	0
33	0
9	0
143	0
1	41
64	0
43	0
137	0
28	0
57	0
53	0
17	0
58	0
0	0
735	0
47	0
57	0
283	54
50	0
4	0
120	56
1	20
0	0
157	0
246	0
442	0
430	0
100	0
50	0
101	0
43	0
5	0
0	5
0	2
90	0
5	7
149	0
116	0
37	0
523	0
68	0
525	0
11	0
51	15
47	0
41	0
12	35
52	0
54	0
0	15
2	0
20	9
16	6
254	0
10	0
32	0
96	0
96	0
125	0
5	17
0	1
24	0
31	2
15	0
2416	0
205	0
0	4
2	18
78	0
72	0
40	0
102	0
3	17
123	0
23	114
23	0
42	46
161	0
12	0
136	0
1170	0
7	71
6	0
38	0
22	6
47	0
9	0
10	0
43	0
115	0
166	0
146	0
67	23
136	0
108	0
124	0
0	9
29	847
55	0
7	0
0	0
121	0
23	0
39	0
450	0
67	0
180	0
9	75
266	0
50	0
1	0
61	0
33	0
15	0
213	0
94	0
131	0
5	0
325	0
356	0
8	14
76	0
86	0
23	0
0	0
5	0
182	14
59	0
139	0
52	0
1	14
46	0
50	0
237	0
23	0
123	0
6	0
102	0
33	0
9	5
28	0
126	10
76	0
110	1
1	3
134	0
66	0
148	0
74	13
34	0
1	0
192	0
4	22
1244	0
0	0
152	0
136	0
226	0
3103	0
5	38
109	2
107	0
4	0
169	0
3	9
5	45
0	12
137	293
42	0
202	11
386	0
84	0
17	0
116	0
2489	10
32	0
163	0
0	30
50	0
52	0
286	0
340	0
190	0
185	0
52	0
97	0
116	0
82	0
105	0
80	0
180	0
37	23
25	0
160	0
12	0
58	0
112	0
114	4
237	0
40	0
18	0
150	0
112	0
5	26
10	2800
43	0
69	0
80	0
86	0
22	0
64	0
352	0
3	135
31	0
62	0
311	0
85	16
1	0
410	0
72	0
1125	0
20	0
49	0
65	0
48	0
445	90
3	0
190	0
8	515
387	0
367	0
57	0
1	2822
159	0
108	0
24	0
97	0
62	0
175	0
41	0
0	1
6	6
45	0
16	0
887	0
32	0
10	0
49	33
95	0
51	27
0	26
16	0
32	16
2	145
130	0
5	94
15	0
7	21
24	0
47	0
26	0
5	0
374	0
11	0
947	0
132	0
33	10
92	0
2	0
1137	0
80	0
45	6
358	0
95	0
2	5
56	0
246	0
4	9
298	0
158	0
74	24
1	0
192	0
2	0
15	0
22	0
119	0
14	22
172	5
136	0
88	0
45	0
75	0
62	0
1	0
2	16
41	0
64	0
89	35
182	0
412	0
352	0
95	0
37	0
88	0
79	0
180	0
11	0
53	0
99	0
61	5
72	33
2170	0
24	0
31	0
53	0
39	0
68	0
26	0
43	0
34	0
23	0
0	4
13	166
143	0
1740	0
7	0
135	0
110	0
65	1
29	0
52	0
46	0
126	0
11	0
110	0
15	6
141	0
11	0
896	323
139	0
42	0
77	105
74	0
7421	0
82	0
293	0
617	0
136	0
202	0
1	137
207	0
45	13
35	0
80	0
8	0
29	0
902	0
230	0
122	0
17	10
326	0
19	78
12	0
1	114
0	15
61	0
14	0
42	0
31	0
0	8
126	0
3	0
79	0
25	1
34	0
43	0
198	0
25	11
1	12
143	0
17	0
524	0
200	0
11	0
18	1
45	0
0	10
238	0
287	0
11	10
19	0
5	0
147	0
43	0
76	0
13	28
0	18
13	0
89	0
1	0
90	0
0	0
111	11
135	0
149	1504
41	8
50	0
24	0
573	0
103	0
23	0
35	0
8081	8000
36	0
409	0
40	0
39	0
3	0
59	0
37	0
59	0
174	0
123	128
312	0
184	22
1	4
197	43
285	3
40	0
152	0
208	0
164	0
12	0
18	9
165	0
588	0
0	109
3	0
136	9
57	23
50	0
183	0
82	0
78	0
530	0
0	0
412	2225
3	0
3	0
3	19
29	0
206	0
4	0
273	68
10	10
86	0
84	0
159	0
388	0
62	0
0	0
0	0
0	0
755	0
37	0
26	15
144	0
56	0
0	13
39	0
74	23
435	0
253	0
2	6
47	0
223	0
0	165
42	0
7	0
135	2
42	0
0	3
14	4
233	0
160	0
31	0
148	0
20	1
50	7
41	0
45	0
81	0
19	0
43	0
33	0
0	8
72	0
7	21
21	8
25	0
60	0
10	1
3	0
192	0
8	0
92	0
194	0
58	0
234	0
36	0
383	0
49	0
4663	8965
27	0
70	0
216	0
37	0
20	0
1	11
90	12
0	0
2	18
90	0
5	0
56	0
0	0
82	0
54	0
2	0
360	0
18	0
595	0
34	214
53	0
54	0
4	15
2	0
42	6
2	0
121	0
67	0
41	0
1	39
13	0
64	251
75	103
962	463
1	18
50	0
13	27
162	0
18	46
20	0
606	0
41	0
21	0
447	0
62	0
130	523
0	0
57	11
127	0
75	1
22	0
503	0
48	0
65	0
38	4
203	0
39	0
16	0
290	0
95	0
39	0
112	0
37	0
1	243
36	39
1070	0
0	9
45	0
4	0
1350	0
41	0
488	0
18	0
58	0
70	0
34	0
151	0
30	0
56	224
4	4
6	13
19	0
24	26
120	0
54	0
44	0
49	0
0	10
7	13
55	0
0	110
74	0
54	0
16	0
82	2
144	0
2	4
406	358
140	0
0	8
1	0
426	0
4	0
16	0
63	0
0	24
4	25
16	0
23	0
266	0
299	0
55	0
588	0
17203	0
170	128
279	0
131	0
212	0
296	0
109	0
40	0
0	0
0	4
26	0
16	26
53	0
33	72
38	12
138	0
19	0
26	0
24	0
43	0
69	0
7	14
7	776
36	66
150	0
723	0
292	0
72	0
200	0
107	0
64	0
22	0
195	0
1	0
168	0
109	0
28	0
65	0
61	0
94	0
6	11
69	0
9	0
36	0
38	175
55	0
31	0
9	75
19	3
457	0
41	0
14	0
35	24
317	0
171	0
111	0
72	0
64	0
51	0
1	0
30	0
118	0
80	0
111	0
14	0
134	0
236	0
16	0
126	0
18	0
1191	0
29	10
124	0
106	0
97	0
273	0
25	0
61	0
33	0
678	0
97	0
22	0
25	0
4	0
107	0
0	0
24	0
147	0
50	0
16	0
318	0
172	0
3	0
162	0
26	0
53	0
161	0
4	28
25	0
27	0
57	0
66	0
57	71
29	0
125	0
176	0
165	0
5	0
37	0
141	0
66	0
47	0
28	13
72	0
92	0
10	0
0	1
0	9
32	0
0	30
336	0
26	0
57	0
42	0
134	0
217	0
112	0
105	0
40	0
170	0
1	11
95	2
0	0
70	0
245	0
59	0
447	0
61	0
144	0
119	0
100	0
56	0
49	0
1	0
44	0
113	4
6	69
52	0
45	0
3	3
13	12
1	4
375	0
115	0
2	0
274	0
95	0
56	0
14	0
90	0
172	44
60	0
1	0
67	116
55	0
0	0
32	0
11	1
161	237
180	0
7	0
2	3187
4	0
44	12
53	0
0	8
28	0
11	0
23	0
253	9
37	0
26	0
213	0
176	0
13	0
88	0
81	0
105	0
71	0
47	90
86	0
60	0
694	0
0	3615
14	39
121	0
1	0
274	0
57	0
138	0
90	0
100	118
403	0
148	0
0	3
40	0
21	0
293	1491
5	3
140	0
1872	0
44	0
54	0
7	0
239	0
78	0
23	0
75	0
89	0
4	0
127	0
426	0
17	1399
145	0
11	9
118	28
0	0
118	0
70	0
126	20
27	0
13	0
89	0
45	0
0	2924
62	0
104	0
69	0
0	9
25	0
17	425
3	0
225	0
45	0
0	7
76	0
51	0
654	0
5	0
1	0
22	0
12	1
180	0
218	0
38	0
1	0
72	28
54	0
70	0
203	0
93	0
3	0
124	277
56	0
36	0
28	0
69	0
19	0
30	0
45	0
23	0
43	0
110	0
40	0
158	0
1	0
97	0
0	2
585	156
109	0
13	0
316	5
62	0
35	3
86	0
95	201
10	0
230	0
118	0
105	0
115	0
457	25
40	0
86	0
21	0
60	0
22	0
57	0
8	11
54	0
13	0
92	0
248	0
438	35
3	4
9	0
105	0
27	0
19	71
31	8
114	0
1	0
95	0
21	0
141	23
82	0
34	17
20	0
127	0
36	0
163	0
75	0
205	0
110	57
1	0
36	0
53	0
515	1
174	0
186	0
47	0
29	27
1	0
46	9
43	9
1	0
116	0
1282	0
298	0
275	0
393	0
202	0
24	0
108	6
86	0
18	0
72	0
128	0
73	0
241	0
61	0
89	2
30	94
939	0
49	0
325	0
0	34773
22	14
19	48
6	1
68	0
1414	0
249	0
66	0
41	0
136	13
112	0
66	0
22	3
114	0
82	0
0	0
0	10
0	34
94	0
0	25
0	0
10	0
1	8
51	0
43	72
0	12
3	2
160	0
9	0
0	0
0	807
2915	0
12841	0
56	0
130	0
25	807
7	0
5320	0
0	1747898
94762	0
0	2691
5484	0
0	3022252
0	108440
3418	280
149	4878783
0	2691
108170	0
3	0
3	0
5	0
0	0
0	5
1	0
1	0
3	0
2	0
0	0
0	4
8	2
0	0
9	0
0	4
5	1
2	1
0	1
0	0
1	0
0	0
1	0
0	3
0	0
9	0
0	0
2	0
1	4
0	0
0	8
1	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
1	0
1	0
1	0
2	0
0	5
0	0
0	0
0	5
0	1
0	0
0	0
0	8
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	4
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
2	0
0	1
0	0
5	50
3	0
35	33
0	26
6	0
18	0
50	137
0	0
384	0
1135	0
27	0
0	17
189	8
4	0
50	26
4	11
598	0
0	0
85	0
31	0
947	0
480	2142
187	0
8	0
69	0
0	0
328	0
54	0
5	0
2651	0
128	0
21	2235
193	0
431	0
3	0
1141	0
1	1
1129	0
300	0
2771	0
28	0
588	0
3	0
15	0
0	0
3099	2142
1026	0
387	0
2763	0
8	0
158	0
318	0
13	0
52	0
1	0
9	0
79	0
170	0
89	0
3	0
460	0
228	0
737	0
4	0
2114	0
1	0
3	0
91	0
528	0
2	0
42	0
412	0
840	0
3	0
1	0
848	0
23	0
215	0
7	0
215	0
24	0
13	0
171	0
91	0
160	0
5	0
1004	0
16	0
1	0
17	0
0	0
143	0
1419	0
